Net_id,Chain_id,Start_interval_id,Start_Circuit_Name,start_downtime,End_interval_id,End_Circuit_Name,End_uptime
Net_1,Chain_1,T1988,113TPR,2025-05-20 11:22:05,T758,R101BTPR,2025-05-20 11:45:36
Net_2,Chain_13,T1562,R107ATPR,2025-05-22 04:32:53,T2325,C01TPR,2025-05-22 04:42:54
Net_3,Chain_136,T763,R101BTPR,2025-05-20 21:43:28,T1555,R107ATPR,2025-05-20 21:47:34
Net_4,Chain_137,T759,R101BTPR,2025-05-20 12:52:54,T1989,113TPR,2025-05-20 13:05:33
Net_5,Chain_138,T2424,C02TPR,2025-05-21 08:19:50,T2314,C01TPR,2025-05-21 08:29:04
Net_6,Chain_139,T2223,C01TPR,2025-05-15 12:11:48,T2335,C02TPR,2025-05-15 12:15:59
Net_7,Chain_140,T1554,R107ATPR,2025-05-20 21:35:38,T762,R101BTPR,2025-05-20 21:39:17
Net_8,Chain_141,T761,R101BTPR,2025-05-20 20:36:47,T1553,R107ATPR,2025-05-20 20:53:34
Net_9,Chain_142,T2395,C02TPR,2025-05-19 14:01:15,T2398,C02TPR,2025-05-19 15:53:59
Net_10,Chain_143,T2340,C02TPR,2025-05-15 16:20:06,T2229,C01TPR,2025-05-15 16:34:03
Net_11,Chain_144,T2256,C01TPR,2025-05-17 12:48:29,T26,01ATPR,2025-05-17 13:42:38
Net_11,Chain_145,T26,01ATPR,2025-05-17 12:50:05,T86,01BTPR,2025-05-17 13:41:42
Net_11,Chain_146,T86,01BTPR,2025-05-17 12:51:09,T739,R101BTPR,2025-05-17 13:17:59
Net_11,Chain_148,T26,01ATPR,2025-05-17 12:50:05,T736,N101BTPR,2025-05-17 13:06:10
Net_11,Chain_150,T26,01ATPR,2025-05-17 12:50:05,T2257,C01TPR,2025-05-17 13:44:15
Net_12,Chain_152,T2427,C02TPR,2025-05-21 15:06:21,T2318,C01TPR,2025-05-21 15:11:50
Net_13,Chain_153,T2262,C01TPR,2025-05-17 21:08:37,T2373,C02TPR,2025-05-17 21:12:55
Net_14,Chain_154,T2380,C02TPR,2025-05-18 12:01:28,T782,N102ATPR,2025-05-19 06:20:40
Net_15,Chain_155,T2304,C01TPR,2025-05-20 16:17:18,T2416,C02TPR,2025-05-20 16:39:55
Net_16,Chain_156,T956,R103ATPR,2025-05-15 09:39:52,T1536,R107ATPR,2025-05-15 09:41:30
Net_17,Chain_157,T2429,C02TPR,2025-05-21 15:49:14,T2430,C02TPR,2025-05-21 16:04:36
Net_18,Chain_158,T1617,R108ATPR,2025-05-18 17:26:25,T781,N102ATPR,2025-05-18 17:32:01
Net_19,Chain_159,T2392,C02TPR,2025-05-19 08:51:13,T2282,C01TPR,2025-05-19 09:00:45
Net_20,Chain_160,T2312,C01TPR,2025-05-21 03:11:40,T2422,C02TPR,2025-05-21 03:16:03
Net_21,Chain_15,T2240,C01TPR,2025-05-16 14:52:19,T2351,C02TPR,2025-05-16 15:09:37
Net_22,Chain_161,T2352,C02TPR,2025-05-16 15:43:59,T2353,C02TPR,2025-05-16 16:02:35
Net_23,Chain_162,T933,N102BTPR,2025-05-21 01:19:22,T2421,C02TPR,2025-05-21 01:23:46
Net_24,Chain_163,T41,01ATPR,2025-05-20 04:29:45,T907,N102BTPR,2025-05-20 04:57:16
Net_25,Chain_164,T2420,C02TPR,2025-05-21 00:17:20,T2310,C01TPR,2025-05-21 01:20:25
Net_26,Chain_165,T1558,R107ATPR,2025-05-21 12:32:26,T764,R101BTPR,2025-05-21 12:42:15
Net_27,Chain_167,T742,R101BTPR,2025-05-17 14:01:15,T1546,R107ATPR,2025-05-17 14:04:32
Net_28,Chain_168,T2264,C01TPR,2025-05-17 22:53:49,T2375,C02TPR,2025-05-17 22:57:55
Net_29,Chain_170,T2271,C01TPR,2025-05-18 15:16:26,T2887,OMCTPR,2025-05-18 15:19:04
Net_30,Chain_16,T2254,C01TPR,2025-05-17 11:28:39,T2365,C02TPR,2025-05-17 11:32:45
Net_31,Chain_171,T1542,R107ATPR,2025-05-16 21:01:42,T1543,R107ATPR,2025-05-16 21:17:02
Net_32,Chain_172,T1620,R108ATPR,2025-05-20 06:28:02,T785,N102ATPR,2025-05-20 06:33:56
Net_33,Chain_174,T908,N102BTPR,2025-05-20 06:30:33,T2404,C02TPR,2025-05-20 06:36:00
Net_34,Chain_175,T2290,C01TPR,2025-05-20 01:17:31,T756,R101BTPR,2025-05-20 01:40:16
Net_35,Chain_176,T2434,C02TPR,2025-05-22 02:14:16,T1561,R107ATPR,2025-05-22 02:39:06
Net_36,Chain_177,T2303,C01TPR,2025-05-20 15:53:54,T791,N102ATPR,2025-05-20 17:04:19
Net_37,Chain_178,T929,N102BTPR,2025-05-20 18:24:28,T2419,C02TPR,2025-05-20 18:27:46
Net_38,Chain_179,T2280,C01TPR,2025-05-19 07:36:12,T372,03ATPR,2025-05-20 12:35:18
Net_38,Chain_180,T372,03ATPR,2025-05-19 07:39:12,T397,03CTPR,2025-05-20 12:38:07
