Interval_id,Switch_name,Up_date,Up_time,Down_date,Down_time,Duration
S1,101_NWKR,1000-01-01,00:00:00,2023-05-26,11:44:12,Null
S6,101_NWKR,2023-05-26,11:55:18,2023-05-26,13:23:55,01:28:37
S10,101_NWKR,2023-05-26,13:34:43,2023-05-26,15:40:18,02:05:35
S13,101_NWKR,2023-05-26,16:03:23,2023-05-26,22:58:31,06:55:08
S16,101_NWKR,2023-05-26,23:12:22,2023-05-27,05:02:07,05:49:45
S20,101_NWKR,2023-05-27,05:15:21,2023-05-27,08:42:11,03:26:50
S24,101_NWKR,2023-05-27,08:56:28,2023-05-27,11:57:09,03:00:41
S33,101_NWKR,2023-05-27,12:04:23,2023-05-27,16:58:33,04:54:10
S43,101_NWKR,2023-05-27,16:58:55,2023-05-27,16:59:34,00:00:39
S45,101_NWKR,2023-05-27,16:59:52,2023-05-27,16:59:56,00:00:04
S47,101_NWKR,2023-05-27,17:00:18,2023-05-27,17:00:30,00:00:12
S51,101_NWKR,2023-05-27,17:01:35,2023-05-27,17:01:45,00:00:10
S53,101_NWKR,2023-05-27,17:02:31,2023-05-27,17:15:09,00:12:39
S62,101_NWKR,2023-05-27,17:22:19,2023-05-27,17:23:01,00:00:42
S64,101_NWKR,2023-05-27,17:24:09,2023-05-27,17:24:12,00:00:03
S66,101_NWKR,2023-05-27,17:25:19,2023-05-27,17:25:25,00:00:06
S68,101_NWKR,2023-05-27,17:27:18,2023-05-27,17:27:24,00:00:06
S69,101_NWKR,2023-05-27,17:27:54,2023-05-27,17:27:57,00:00:03
S70,101_NWKR,2023-05-27,17:28:38,2023-05-27,17:28:42,00:00:04
S71,101_NWKR,2023-05-27,17:29:05,2023-05-27,17:29:08,00:00:03
S72,101_NWKR,2023-05-27,17:29:45,2023-05-27,17:29:46,00:00:01
S73,101_NWKR,2023-05-27,17:30:53,2023-05-27,17:31:11,00:00:18
S74,101_NWKR,2023-05-27,17:32:01,2023-05-27,17:32:03,00:00:03
S76,101_NWKR,2023-05-27,17:32:24,2023-05-27,17:32:28,00:00:04
S78,101_NWKR,2023-05-27,17:32:56,2023-05-27,17:33:01,00:00:05
S80,101_NWKR,2023-05-27,17:33:42,2023-05-27,17:33:48,00:00:06
S82,101_NWKR,2023-05-27,17:34:48,2023-05-27,17:34:56,00:00:09
S84,101_NWKR,2023-05-27,17:36:05,2023-05-27,17:36:12,00:00:08
S85,101_NWKR,2023-05-27,17:36:52,2023-05-27,17:36:59,00:00:06
S86,101_NWKR,2023-05-27,17:37:23,2023-05-27,17:37:35,00:00:12
S87,101_NWKR,2023-05-27,17:39:26,2023-05-27,17:39:32,00:00:06
S89,101_NWKR,2023-05-27,17:39:50,2023-05-27,17:39:57,00:00:07
S91,101_NWKR,2023-05-27,17:41:36,2023-05-27,17:50:05,00:08:30
S93,101_NWKR,2023-05-27,17:52:50,2023-05-27,17:52:57,00:00:07
S95,101_NWKR,2023-05-27,17:56:30,2023-05-28,00:09:30,06:13:01
S106,101_NWKR,2023-05-28,00:16:59,2023-05-28,00:39:48,00:22:49
S110,101_NWKR,2023-05-28,00:48:09,2023-05-28,01:06:45,00:18:36
S114,101_NWKR,2023-05-28,01:14:29,2023-05-28,15:53:28,14:38:59
S157,101_NWKR,2023-05-28,16:03:47,2023-05-29,02:55:20,10:51:33
S160,101_NWKR,2023-05-29,03:00:08,2023-05-29,07:22:19,04:22:10
S163,101_NWKR,2023-05-29,07:33:14,2023-05-29,11:16:39,03:43:26
S181,101_NWKR,2023-05-29,11:18:27,2023-05-29,11:19:52,00:01:25
S184,101_NWKR,2023-05-29,11:23:05,2023-05-29,13:04:39,01:41:34
S190,101_NWKR,2023-05-29,13:04:57,2023-05-29,23:15:22,10:10:26
S192,101_NWKR,2023-05-29,23:29:34,2023-05-30,02:33:17,03:03:43
