Net_id,Chain_id,Start_interval_id,Start_Circuit_Name,start_downtime,start_uptime,End_interval_id,End_Circuit_Name,End_downtime,End_uptime
1,13,T196,02ATPR,2025-05-20 18:46:23,2025-05-20 20:27:08,T793,N102ATPR,2025-05-20 19:27:53,2025-05-20 19:28:16
1,15,T196,02ATPR,2025-05-20 18:46:23,2025-05-20 20:27:08,T760,R101BTPR,2025-05-20 20:24:46,2025-05-20 20:30:35
1,16,T2307,C01TPR,2025-05-20 18:44:27,2025-05-20 18:46:04,T196,02ATPR,2025-05-20 18:46:23,2025-05-20 20:27:08
1,40,T930,N102BTPR,2025-05-20 19:28:11,2025-05-20 19:28:41,T196,02ATPR,2025-05-20 18:46:23,2025-05-20 20:27:08
2,34,T1656,R111ATPR,2025-05-16 17:44:55,2025-05-16 17:48:57,T727,R101BTPR,2025-05-16 18:23:49,2025-05-16 18:24:43
2,36,T1656,R111ATPR,2025-05-16 17:44:55,2025-05-16 17:48:57,T734,N101BTPR,2025-05-16 20:26:38,2025-05-16 20:27:41
2,38,T1656,R111ATPR,2025-05-16 17:44:55,2025-05-16 17:48:57,T729,N101BTPR,2025-05-16 19:09:07,2025-05-16 19:14:35
2,39,T2241,C01TPR,2025-05-16 17:41:38,2025-05-16 17:43:55,T16,01ATPR,2025-05-16 17:45:10,2025-05-16 19:10:51
2,10,T733,N101BTPR,2025-05-16 19:51:33,2025-05-16 19:52:36,T1656,R111ATPR,2025-05-16 17:44:55,2025-05-16 17:48:57
2,26,T728,N101BTPR,2025-05-16 18:26:24,2025-05-16 18:27:35,T1656,R111ATPR,2025-05-16 17:44:55,2025-05-16 17:48:57
3,54,T33,01ATPR,2025-05-18 17:30:06,2025-05-18 19:21:45,T134,01CTPR,2025-05-18 17:33:23,2025-05-18 19:20:13
3,55,T33,01ATPR,2025-05-18 17:30:06,2025-05-18 19:21:45,T2275,C01TPR,2025-05-18 19:22:35,2025-05-18 19:23:11
3,56,T753,N101BTPR,2025-05-18 17:25:37,2025-05-18 17:29:43,T33,01ATPR,2025-05-18 17:30:06,2025-05-18 19:21:45
4,58,T3,01ATPR,2025-05-15 10:15:24,2025-05-15 13:25:48,T723,R101BTPR,2025-05-15 11:46:15,2025-05-15 11:46:41
4,60,T3,01ATPR,2025-05-15 10:15:24,2025-05-15 13:25:48,T725,N101BTPR,2025-05-15 13:26:08,2025-05-15 13:29:26
4,61,T1820,111CTPR,2025-05-15 10:14:32,2025-05-15 10:16:31,T3,01ATPR,2025-05-15 10:15:24,2025-05-15 13:25:48
4,156,T724,N101BTPR,2025-05-15 11:48:53,2025-05-15 11:49:26,T3,01ATPR,2025-05-15 10:15:24,2025-05-15 13:25:48
5,85,T9,01ATPR,2025-05-15 17:10:19,2025-05-15 19:19:20,T115,01CTPR,2025-05-15 17:13:57,2025-05-15 19:17:15
5,86,T9,01ATPR,2025-05-15 17:10:19,2025-05-15 19:19:20,T2230,C01TPR,2025-05-15 19:20:18,2025-05-15 19:20:56
5,87,T726,N101BTPR,2025-05-15 17:03:30,2025-05-15 17:09:54,T9,01ATPR,2025-05-15 17:10:19,2025-05-15 19:19:20
6,92,T376,03ATPR,2025-05-21 13:05:41,2025-05-22 10:39:45,T400,03CTPR,2025-05-21 13:11:37,2025-05-21 13:15:08
6,93,T376,03ATPR,2025-05-21 13:05:41,2025-05-22 10:39:45,T1472,N105BTPR,2025-05-21 13:39:57,2025-05-21 13:40:45
6,95,T376,03ATPR,2025-05-21 13:05:41,2025-05-22 10:39:45,T2319,C01TPR,2025-05-21 17:05:44,2025-05-21 17:09:28
6,96,T766,R101BTPR,2025-05-21 12:56:27,2025-05-21 13:08:24,T376,03ATPR,2025-05-21 13:05:41,2025-05-22 10:39:45
6,124,T1560,R107ATPR,2025-05-21 15:42:32,2025-05-21 15:42:53,T376,03ATPR,2025-05-21 13:05:41,2025-05-22 10:39:45
7,120,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14,T1548,R107ATPR,2025-05-18 14:57:34,2025-05-18 14:58:23
7,122,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14,T2273,C01TPR,2025-05-18 17:30:14,2025-05-18 17:34:00
7,124,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14,T780,N102ATPR,2025-05-18 16:20:45,2025-05-18 16:21:18
7,125,T2381,C02TPR,2025-05-18 14:09:12,2025-05-18 14:13:07,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14
7,103,T883,N102BTPR,2025-05-18 16:21:06,2025-05-18 16:21:46,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14
7,39,T1616,R108ATPR,2025-05-18 15:55:13,2025-05-18 15:55:54,T396,03CTPR,2025-05-18 14:12:53,2025-05-18 17:25:14
8,139,T399,03CTPR,2025-05-21 11:25:36,2025-05-21 12:53:21,T1641,N108BTPR,2025-05-21 11:29:41,2025-05-21 11:30:32
8,140,T399,03CTPR,2025-05-21 11:25:36,2025-05-21 12:53:21,T1991,113TPR,2025-05-21 12:54:34,2025-05-21 12:54:48
8,141,T398,03CTPR,2025-05-21 03:43:27,2025-05-21 11:25:03,T399,03CTPR,2025-05-21 11:25:36,2025-05-21 12:53:21
9,143,T130,01CTPR,2025-05-18 01:17:58,2025-05-18 02:00:34,T748,N101BTPR,2025-05-18 01:32:29,2025-05-18 01:33:12
9,145,T130,01CTPR,2025-05-18 01:17:58,2025-05-18 02:00:34,T1301,N104BTPR,2025-05-18 02:03:53,2025-05-18 02:06:15
9,146,T747,N101BTPR,2025-05-18 01:11:38,2025-05-18 01:12:19,T130,01CTPR,2025-05-18 01:17:58,2025-05-18 02:00:34
9,5,T749,R101BTPR,2025-05-18 01:37:28,2025-05-18 01:37:58,T130,01CTPR,2025-05-18 01:17:58,2025-05-18 02:00:34
10,159,T198,02ATPR,2025-05-21 02:29:10,2025-05-21 14:54:27,T795,N102ATPR,2025-05-21 10:58:20,2025-05-21 10:58:46
10,160,T198,02ATPR,2025-05-21 02:29:10,2025-05-21 14:54:27,T1472,N105BTPR,2025-05-21 13:39:57,2025-05-21 13:40:45
10,161,T198,02ATPR,2025-05-21 02:29:10,2025-05-21 14:54:27,T767,R101BTPR,2025-05-21 14:52:32,2025-05-21 14:56:30
10,162,T2311,C01TPR,2025-05-21 02:26:11,2025-05-21 02:28:38,T198,02ATPR,2025-05-21 02:29:10,2025-05-21 14:54:27
11,175,T365,03ATPR,2025-05-15 08:08:01,2025-05-17 02:14:15,T551,N101ATPR,2025-05-15 09:38:51,2025-05-15 09:39:35
11,177,T365,03ATPR,2025-05-15 08:08:01,2025-05-17 02:14:15,T2249,C01TPR,2025-05-17 02:14:52,2025-05-17 02:17:30
11,178,T2219,C01TPR,2025-05-15 08:05:22,2025-05-15 08:07:13,T365,03ATPR,2025-05-15 08:08:01,2025-05-17 02:14:15
11,108,T2358,C02TPR,2025-05-16 22:52:44,2025-05-16 22:52:59,T365,03ATPR,2025-05-15 08:08:01,2025-05-17 02:14:15
12,186,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38,T739,R101BTPR,2025-05-17 13:17:37,2025-05-17 13:17:59
12,188,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38,T736,N101BTPR,2025-05-17 13:05:31,2025-05-17 13:06:10
12,190,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38,T2257,C01TPR,2025-05-17 13:43:59,2025-05-17 13:44:15
12,191,T2256,C01TPR,2025-05-17 12:48:29,2025-05-17 12:48:47,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38
12,16,T737,R101BTPR,2025-05-17 13:09:32,2025-05-17 13:09:56,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38
12,18,T740,N101BTPR,2025-05-17 13:21:24,2025-05-17 13:22:16,T26,01ATPR,2025-05-17 12:50:05,2025-05-17 13:42:38
13,209,T2722,OMATPR,2025-05-17 23:54:30,2025-05-18 03:08:08,T743,N101BTPR,2025-05-18 00:41:00,2025-05-18 00:41:39
